Path	SizeBytes	SHA256	LastWriteTime
runtime/PostgreSQL/doc/src/sgml/html/view-pg-prepared-xacts.html	5779	60A4AC07E59BCF54C9C3DE5010E6F62BE99931CBB80B7630CAEB6C1D63C82946	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-publication-tables.html	6043	0259E57EBB7106AC8371FED6A63EC184E7D43645090F3BA2A85780807C007D89	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-replication-origin-status.html	5104	1C0039E365AF06A6A6214B8ED047A6C83E7668378F182D606C5E29AE52B053A1	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-replication-slots.html	15132	989B60E3B8C9144937DBDEE9A6DA0804A97D8499F2DE000B2B2128FF46DC1035	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-roles.html	7027	AF1CECD7B323B5D0F47CBF0B018BB1606FB32DE8CFC6BAE098B1ABB8E4EC90A2	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-rules.html	4979	E487CC7364AE6A4BF24CE919BB1B37C79591FB72C2AD54F07B104F33EFE772BE	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-seclabels.html	6251	ECA606319C73F8086C927EC234C871281B027A5EC8DBBAA3543899E4061DE9D8	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-sequences.html	7065	C8784043B10D5E461863122393F8E03A7C56C6D48B1B010F8066F30EA9592C73	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-settings.html	15243	B711E253AAED80CFC6336294C14457DC5C35CFDFC559A48CAA0CD7144DECA623	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-shadow.html	6636	4C061314255166ED0B35E0C1BC6BE9041364FF36843C91706E78436B3C04F6AE	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-shmem-allocations-numa.html	5515	9524C60309FA6B5A89F817CA05B07C26BE2BC4ACC0252245E24164D7F8BA31AE	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-shmem-allocations.html	5603	9A94FE64D20BCDE12227163FA6D53FA97E77C3A649700243EFFB5A15DD0E5699	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-stats-ext-exprs.html	12404	B5A0AF752B6BD44B22FA66372668040491B833910CEA53F7E5CC65C93FB7320A	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-stats-ext.html	11032	293CC1601AB6524F2161CF97BBE2630796852A77454E3B444148E19D52A8C9F8	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-stats.html	12004	CE09EB6FB6848AFE91B936EBCDEFD1ECAE96EE989E0E47895BD1324A22785851	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-tables.html	6573	0AC8DD06A870F57249F1CE526C6BA94F59339438804152D7B2B177AFBFE7C936	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-timezone-abbrevs.html	4593	14CC6AB36FC71A1E15CBA92B3D517109DCE425842E5CB0E72757D279E181F225	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-timezone-names.html	4837	3F4E1C79018A1E86ABB723B573B31A379FD24A368BE16E6551BA0E2CD031FFDA	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-user-mappings.html	6320	25A246E002E786B34D9620CE110A157D5C99E43AB0041ECD2EFD5BA1D082E9A1	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-user.html	5669	C149339115915133BE167FB15B46054093D799D0A6F3A7478F2D3DBEBE9755DD	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-views.html	4710	2FFC08E4815C91C68921A84CD0701AF4F75818C30EB0336E802EBCF728CE565C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/view-pg-wait-events.html	3782	D0F7355987D19ABC56C25E5CF2A9280C9E983FD80613CA5305DB04170AC0B8A7	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/views-overview.html	9719	A76D89C9CF67133455D0FDA67166C694BDBDB80D74BB034B4B28FB90CF0A56BA	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/views.html	8539	2E9E7F21809E24603CFD58DC954EC898CEE44E58B1F2CF9C7DC4B50A5298E7EF	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal-async-commit.html	9080	38F4E74BF212E97772785C810B8C043C8B3F7A7F5E36F38A3DFDD65EA33F8CB6	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal-configuration.html	26427	A9F614CA6A969ADF77B6B90387B0D118E73543BBF3261E8A600D1C3119DF7128	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal-for-extensions.html	3859	29964F2344A40BEB5040663B1A88EF2B18782AA172F6A9F36012F351E7D51EDB	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal-internals.html	7205	B6515FE78475867FD981B50BA0BDA50ABF72861C307EA883F98B93BFEA9ADBEA	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal-intro.html	5730	BA1F19D6467D65A6C1509C966B8AADB2AEF3541EF5B16C71484EF8ED30322845	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal-reliability.html	13848	28C0C7E65C0ECBCDE5A5EFCAE83C66D4E4D08F0A5D36429AD8449307B60D8633	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/wal.html	3413	89A240130F7998180DC89F8DA0E79E9AEEFD24EC896F2073F923EF50767515F1	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/warm-standby-failover.html	6611	94AC7CBBEE6597EFEC7DBFDCC319943E0B9A175EA1030A84DDCA3E94C31317E9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/warm-standby.html	52119	8F9CA21D59E9C763D78F982699B23E2126D5EE590FE01C92C638832EE21D0EE3	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/when-can-parallel-query-be-used.html	8410	FE647D612C48569B49F9B0986D23EA12D9548CF1CE52E34584FAAED5AF8FB5E8	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xact-locking.html	3657	D6CD13941DE2BE547F43067FB34A353BE007467A9011E180DE263500D6DADA46	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xaggr.html	33750	95562395B1C7DE55B601913A1DFF991CEED3D241B50A6DE0C3236904A7874465	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-c.html	106525	45E929F9F91B71D70AC217274C794942789EDCBF37A4E33C1C3FB02316DC7CB4	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-internal.html	4254	3EB1CAF58EA24BC287C3A00ECBC91659BB8575628FC66E4EE441379FAF18A164	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-optimization.html	8481	4A9F1BB74870599882CB874FD3FBA5B50BFE37B2A8D0748C55409D751A580327	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-overload.html	6651	F0FCFBDE82FECB26D31F4186AFCDF28106C8949063390F594DE043BD561C5AF8	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-pl.html	3105	C9824740B5A99056A59AA5A79BBF79DF3A4885C30AF6858CDD0502399D259294	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-sql.html	55235	24B048E64D6859A7BDDC61AF8EFC725D7FCFE624DBCF387535879DE613FD4EA3	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc-volatility.html	10130	CB150821845CF9BCA58881BB7E9C70A416957F43AA95920C542FBE8C81CBC6D9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xfunc.html	4941	D1F63FA8E2B74277F0FE100B4346AEA5D48B189CB290CD710F6679639C9D8BA6	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xindex.html	58442	0D88803ED87C3182B3EBF8068A6A4AB471996841D3387BF63576FA744F3C2F89	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xml-limits-conformance.html	18441	8466B41CD8D0733478D7E099B3B068AD2721095E3176C8C6B8C8251AF2469913	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xml2.html	21166	DAE51BFDD9C7F57C202EB4FB5B4083C6F0FF1B5F4DC137FBD68DB4E636F2FBCE	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xoper-optimization.html	23058	4A79CB3A20A54C3E93959AA8BC8CCDEE00B84D57F4FC3A45FCE06DA2F0DC9354	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xoper.html	4961	35D367D9D117182C077471F808ECE14D34248FFCFD05D6FF34BFC4BEB640DB18	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xplang-install.html	11178	3FD8AF27F870FCB07A6A82113AA1C1EE30054FDC418C25B049A10879C14E8E0C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xplang.html	4928	1B28BD27443C5A1303E8361A6863980F1100D6E9CA6299A1BDC691B71BB46693	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xproc.html	4934	DB740E1FEB1BCC3BCCFB81329844309825F6E27274E5BAC4AA0C2D0BE2A0B6A9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/html/xtypes.html	17500	64AC3B207603DED6FA39974D3F05FCC2FB6CE2EF3BA71DEDC7FED479FAF87D1C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/keywords-table.sgml	145673	AF32C5E0B9E323BC32598ABD1513BFD0DEAAB96D23B1A37711166D23AC2BB47E	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/clusterdb.1	6273	B6189780E206B4EED4A33AC081EE8CFAF7A804F57FEE4DA2F55BE6B66C71E6E9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/createdb.1	8566	DB7DC024E1EB7F35B7FBDBE66C503418A1A510F908F9F443DF154E2104EC800F	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/createuser.1	10764	18A5DF35E8590345B9C0B39DA0E1E5749C4C65D72AA05FF5E5FFEFA9E3FFF387	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/dropdb.1	5778	8F1721D07F12EE5822C94848DA62BE124F5FDD37974FE6F43F7B7E8E85923C6A	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/dropuser.1	5487	69D8E7694805F6353922AE8FA87C8BB25D078EF35B7E6DB9F7DE2D1F03409EBC	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/ecpg.1	5761	1C4B98FFDAAFD2450047C43463A63098B9DDA12E13BE906ADB61C874A682E47B	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/initdb.1	16251	30F6DF2A8F3B104119E04F7E7E82FECCB12CDDC15AF7C99D7D354E64B576A7AF	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/oid2name.1	9681	A4A230D361BA389269EAE43B4BAFC30295FA353BFC5FACF56D41D4C5B44AAA40	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_amcheck.1	15217	21382EC9AA42B77A86797F40CD75A2F93339D67CC99B73462AE3C8031FF47D47	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_archivecleanup.1	5903	3F015F746BD9A5D77798D9CBC9BE9FD084C62670C2345CC95C6FCEEF833D5594	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_basebackup.1	30171	0E21AFC446631A11BF16FD39D0256AB58A40C615149A1E5DD398CC94EA8A58D2	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_checksums.1	5614	1CD8D0DF17AEE3D9FB3628092F5CEA2DD0ADAC34E051AD27946BAB8FE221DE99	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_combinebackup.1	9484	4504E144A7D4BD82BED066B7E2B04D60FFA0019B71D1752E370FEA278D1C9557	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_config.1	6252	E02C99FFA5533FD76D0E5BADB3DDB10C7268C87F4958826D44060D6D78D7C14D	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_controldata.1	2421	90F2CF5ACE3AB3020385935D49EFBF08C82B5055EA93F80CFAC03A7ACD794951	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_createsubscriber.1	18023	5431CCD152C81258E34D0BBC9166A94D3E837001E9E7F4597A2561BFF4E54DB8	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_ctl.1	15479	79FE3DB7214539F77AE4D18AADE72E51530D090C3BBBCE087E9A7DD9EFB0460F	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_dump.1	51705	5CA20A8F2BEE79340965BBE8A87D0D8E9FF5D73D28107848337DE2A0DFEFCBA6	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_dumpall.1	22682	B92A210B8185ABF54F45C3E823E88C903BF1120B39D864148141CE1D980BE555	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_isready.1	4655	7D18DA04EC0F116F8881E0CEE1623FA05804FA49C40571246CCC16BAD6530FB9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_receivewal.1	13194	2F4F0A0DB6252161A58F17A8451A23083E69D600F74B980F4D72E14700F232F2	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_recvlogical.1	10729	FD10854EA6C65D53500AB308B60EB7CC6BA0942669E00331A8F01E23D621CD3C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_resetwal.1	12977	434C042746B87CA128C1A59D6193681E3CD7A1CFD681C611A34904A5224571F4	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_restore.1	30219	5B2C90117E9ACC2CC1490E9AB80AAD2BD6CAA064A86580C2023124E0D2DE3E4B	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_rewind.1	13253	918C6C5AC2EEA320C1B041E27DF04CFD18212F37666556A2865CD3041F9B367E	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_test_fsync.1	3093	0A2360A2C73C61F3416353281C57C32ABDA679E597016C7728661F69304409D7	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_test_timing.1	9960	514BCA16C24545E63D5AB06B9DE7321A69AF2FD7CE78769F3EF17FFCEDDF928A	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_upgrade.1	33784	E09B42E749AA8807AAE75787BFEE27EAC2E5531C793FA7C28F38D1B19F0F6D26	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_verifybackup.1	9913	2358C9AA14A07CAD84E11E2AEC2C9E643A5C6BD902CA8214C614BCC3637DE6E9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_waldump.1	8021	73BC1C8006EF6DF78D32A2C534E883E77708A07773F8AB29B3D989D6ADD47958	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pg_walsummary.1	3476	83DDD063E47108A457C6C4164F8E4B233E7934AD6C095D1CD5C3F496557DFB95	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/pgbench.1	69914	1CF655DCE96789407202755A7455AC96FD75144F9E250603F8088B168C3D2455	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/postgres.1	20355	F520C6A5017AF428B17E715D2E256BAC2755C21ED6BF33929A6AD5299A8BE054	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/psql.1	146946	E373C3A4425CD70923A103C5A103B3283B9C482B2C33569C0896FC3AA92C13B2	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/reindexdb.1	7559	EA58E6167E59B9351A5B3589A2DE95952FD061A13FF21B8885D2DC3A9BC2C745	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/vacuumdb.1	12810	00D0CF1DBB8E0E178CD70D321162FB1E4E2367671043780A79A628A27DC066E6	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man1/vacuumlo.1	4930	2B90D7516549DAFD53885679EDE3A3A31DD4FF4B116313A671476F43683151DB	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_commit.3	2250	7883878F6E6CFE274CC24250750D80B3F3257DE3339F042A8734BCD79ADC4F30	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_commit_and_chain.3	22	C7ACFCDD6213069E6EB2D05296DC1677E910056DEFE4E5396676A876C940471C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_connect.3	2468	940E06E2BA41742EFCDA379980BBC07C0EC30CE6D5338E32ECFAF31FB3A25B63	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_connect_ext.3	23	F1048807852300F21228132495A5DF3A57D4202E6866FB5A85B82F01F1B0152E	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_copytuple.3	1974	CD08F66FF7BA916447C4F2E5246A84C8F7EA8CCF802CC22520E32AACBBEB99F1	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_close.3	1748	1923D58CB7B2A6C5F2279A73CEA4D3B76E78F6B20C32D83623A15812BFE78644	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_fetch.3	2100	C73E237B237863D4641CEED110A8035858CACF170013A1CCCCE0BF24805D5ED4	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_find.3	2074	346CEFCB39367810A4384368E0F49396D1B69CDA8297D3AAA45867EE87B1E12C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_move.3	1968	EC00A3655796174EF9139BE796743F9A7C89EDB063042D4CD3AE1535C9C9937D	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_open.3	3577	2813FD588048B96D37354A3797A6F8068565EB2FFAFF13B0FAD489A4E13C4477	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_open_with_args.3	4029	E4F8A3DDC0C091281DA87E128293B58DA2D122C2053F69725C02866C0D2412BD	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_open_with_paramlist.3	2840	35B6F396FAF2848F1F8A6170AA81BB26CD2357EFDE0900300745570BEBA8E353	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_cursor_parse_open.3	3575	25C5A16FC5C47254C229CECC11D297042A862C9C6EBDB47A304A44CD1FE4CE64	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_exec.3	1758	86259C89A47CB88E17445A091F211B933DB20010D53977C39C79006F973E9240	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execp.3	2709	3B7DD5090FD53590D3656D8338D505F7BC0A6EBB8066BCEB2E6BCC69C4732723	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execute.3	8552	3C0A569904E79D7FF6F37B93F9E4A32E20E407CAC1E938EBED06997147128B80	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execute_extended.3	4383	DD4931E12C6023102E03D8A4B8F649FCA46E30DA44F8EF2C6B084A2ACF829109	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execute_plan.3	3213	F81821E09AB2D1199B75223CEBFF82184607ECF63A4159F5C66DF295C7666727	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execute_plan_extended.3	4543	012FE86A18CBF87F1E2DAB6ACB08F58DA8043019323D443D35C60252A950B53A	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execute_plan_with_paramlist.3	2772	3C98611D6C891D4FCC73D4A276B4555CB84A161367355C4427EE478A4B21A5BD	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_execute_with_args.3	3956	478923F873470255C099CA75A3FBE4F5625AA9BB608747D13BE815D0D8D36E5D	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_finish.3	1898	9309D63D797AFD781200BCEDC8602F1C9C7F868AC696C90E3C55F954D74FF2E4	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_fname.3	1905	F0A270B26379F7F3A50EC4B4A07A916A7589F00862DC95BC023F40FEF33ED29A	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_fnumber.3	2172	E9E737EDA368BD22748C21F2D84D78E4314724060264A288BFDC3D1D4BC28C5C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_freeplan.3	1734	A6921D61387D890106655438FE99C278F23673E961081BCB15D4F65D537DA7FA	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_freetuple.3	1719	FEB7711299D4B1CFE9D7648C9AB5EC2AE14A2BED43D7927CE5956F7FA5CF8D97	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_freetuptable.3	2447	208F5EDFC303FA307DB84D423481524166E9964FC305DB75B9C3F315E2EE7566	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_getargcount.3	1874	1FEF20A7A6C15B8E59856FCA16B34524FC127332F6D63DDE39A9A49CD1A37FDB	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_getargtypeid.3	2140	13F419E6268710F1341EE51A826BEA8456A3F83BB8C225C41A50D77B1CA7B82E	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_getbinval.3	2287	D0D8EB47F11887A434A543E5410652D4E59FDFD8792636F108417428A9FBB592	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_getnspname.3	1819	6F935576F5618A05A7FC9450932FB4EF5CB1DA667B8FD873A1F53C425FAEA44C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_getrelname.3	1723	DFAE41DCB97A7AE95FFE6CA7E1EA53634F5D6C5210FE0598BAF6EDBA3AF956E6	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_gettype.3	1917	906079D1705ABD2A7334050C85B9B5139A9CC6ACD77DBF61E1455FE803D9A126	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_gettypeid.3	1835	44EE8B35DDDD337CBC605BAAFF2841BDB61C50316E030B502A29E5F68B79E92B	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_getvalue.3	2160	2C4061539BCA3C15D6EFE5E45CCE3907CB7141A61A2995B0907AD217F8B8F69F	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_is_cursor_plan.3	2385	75A1424DCD32B94709950C625451B3E8B1251CC31B2ABA54620473C9B5AD6320	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_keepplan.3	2070	D1E62FBB633FABE04E67E42A309187501DE684332A73CC6BFB3A793F735CD6E4	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_modifytuple.3	3720	2EA0E8BD94E655EB3C43B3D5BD5197F43F4335CDA357125FEDF3BF96EB8C32BA	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_palloc.3	1728	DC94762619E87C195C247EFF875B55319C1C9C7D0E74D260041B97BC5F2CD6DE	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_pfree.3	1723	F838C8EA2282858B8B5DD26144BD2057F64CA1A6E999D99D77476CE2D9ECD992	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_prepare.3	5336	62A537595D61F1185CCFBAA55466983E204059FE911EE61AF5C7EF595A9BBB79	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_prepare_cursor.3	2665	A5D7F1B4D15B82AC3A337939A08471D3B81BE9FECF70B83A8B39D12CF84E0AE1	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_prepare_extended.3	2875	057BF4ADEEE8C6E5682F0CF3F76795D06FA0586EC8CA5FBD47B51B68C1DEC79C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_prepare_params.3	2473	4B5FCC5A5AE0DC7740A3FE92DAA98312529161FE7D98A1ECBBD39BF37BBD005F	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_register_relation.3	2351	6DAD998DDD7A7FC9A5F4FEE3A42A617A29718B654BC906A10FE658C5D1FABD03	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_register_trigger_data.3	2562	EADD59792E63019559617A68D918190496277AE9417CA6930F7900AE840C8785	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_repalloc.3	1955	FE0F194C9A3EEB08D075DE33B63A927E32921BF8EEF8B517A59F203525FD4572	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_result_code_string.3	1719	8665D56976B2B2C845CB31126CCA9430E035921959FBE81B560BD861CC12A768	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_returntuple.3	2331	BBAE131E4EEE99C5D24389DDDA318F6FB91BA194724442B3CF5BC0052D00ABD9	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_rollback.3	2104	41CA4BC93F6C1ACAE5AC982927426250E32D389AD8A3CFC6F4DC3000F5EAA1CA	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_rollback_and_chain.3	24	F6B4135B4036C874572BCE48659CB884E4820B3FF627CFA03C08CA17C85E40BD	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_saveplan.3	2468	577FA7E40E718646E77056A09AB1806D1DD05DD49913C1A67C7E419B1DC7FE9C	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_scroll_cursor_fetch.3	2418	04184726DEBDB045158FCA2B67362B1CAE3DDB7303977E12C098C1A1A7908474	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_scroll_cursor_move.3	2467	3250640C54C4E31ABFA55D7F050363D7FB23BE510A78688FFE7A3CCB14A94FFE	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_start_transaction.3	1672	3C77C08241C1764140A1B9288A1B63544080880BFE8AC71563DD1B358DCAAB03	08/28/2026 00:28:19
runtime/PostgreSQL/doc/src/sgml/man3/SPI_unregister_relation.3	2208	BD701A53E2D711A1EF8210172167200FD020BEF2747DF58FB7ED3FA810E9DCE1	08/28/2026 00:28:19
